timestamp,signal_type,price,1min_close,3min_close,rsi,vwap
2025-02-28 10:31:40,BREAKOUT SHORT,22272.1,22275.15,22272.1,35.91712001611154,nan
2025-02-28 10:32:00,BREAKOUT SHORT,22278.4,22278.4,22278.4,38.70222933684402,nan
2025-02-28 10:33:08,BREAKOUT SHORT,22278.4,22278.4,22278.4,38.70222933684402,nan
2025-02-28 10:34:01,BREAKOUT SHORT,22285.6,22274.85,22285.6,41.60280474949814,nan
2025-02-28 10:35:02,BREAKOUT SHORT,22271.25,22271.25,22271.25,37.76700348769884,nan
2025-02-28 10:36:00,BREAKOUT SHORT,22276.7,22276.7,22276.7,39.13747787488059,nan
2025-02-28 10:37:00,BREAKOUT SHORT,22276.7,22281.0,22276.7,39.13747787488059,nan
2025-02-28 10:38:00,BREAKOUT SHORT,22281.6,22281.6,22281.6,41.20331233121923,nan
2025-02-28 10:39:00,BREAKOUT SHORT,22288.7,22288.7,22288.7,43.95950638867038,nan
2025-02-28 10:40:01,BREAKOUT SHORT,22288.7,22286.7,22288.7,43.95950638867038,nan
2025-02-28 10:41:00,BREAKOUT SHORT,22286.2,22286.2,22286.2,43.19174889456874,nan
2025-02-28 10:42:01,BREAKOUT SHORT,22295.95,22295.95,22295.95,46.70672777980195,nan
2025-02-28 10:43:00,BREAKOUT SHORT,22295.95,22283.65,22295.95,46.70672777980195,nan
2025-02-28 10:44:00,BREAKOUT SHORT,22280.75,22280.75,22280.75,42.05224760196325,nan
2025-02-28 10:45:01,BREAKOUT SHORT,22288.65,22288.65,22288.65,44.34925043206035,nan
2025-02-28 10:46:00,BREAKOUT SHORT,22288.65,22289.25,22288.65,44.34925043206035,nan
2025-02-28 10:47:00,BREAKOUT SHORT,22286.95,22286.95,22286.95,43.79487733660256,nan
2025-02-28 10:48:01,BREAKOUT SHORT,22280.8,22280.8,22280.8,41.900104451616826,nan
2025-02-28 10:49:00,BREAKOUT SHORT,22280.8,22269.75,22280.8,41.900104451616826,nan
2025-02-28 10:50:01,BREAKOUT SHORT,22263.25,22263.25,22263.25,36.98286769727648,nan
2025-02-28 10:51:01,BREAKOUT SHORT,22263.45,22263.45,22263.45,37.032394544569044,nan
2025-02-28 10:52:00,BREAKOUT SHORT,22263.45,22262.05,22263.45,37.032394544569044,nan
2025-02-28 10:53:01,BREAKOUT SHORT,22255.95,22255.95,22255.95,35.132352206221555,nan
2025-02-28 10:54:00,BREAKOUT SHORT,22251.55,22251.55,22251.55,34.10575388335997,nan
2025-02-28 10:55:01,BREAKOUT SHORT,22251.55,22250.95,22251.55,34.10575388335997,nan
2025-02-28 10:56:00,BREAKOUT SHORT,22257.75,22257.75,22257.75,36.90358627801067,nan
2025-02-28 10:57:00,BREAKOUT SHORT,22258.0,22258.0,22258.0,37.01142737248178,nan
2025-02-28 10:58:01,BREAKOUT SHORT,22258.0,22256.5,22258.0,37.01142737248178,nan
2025-02-28 10:59:00,BREAKOUT SHORT,22242.55,22242.55,22242.55,33.23134949148928,nan
2025-02-28 11:00:01,BREAKOUT SHORT,22243.45,22243.45,22243.45,33.43024201577391,nan
2025-02-28 11:01:01,BREAKOUT SHORT,22243.45,22242.55,22243.45,33.43024201577391,nan
2025-02-28 11:02:00,BREAKOUT SHORT,22252.3,22252.3,22252.3,37.39799106854483,nan
2025-02-28 11:03:00,BREAKOUT SHORT,22252.95,22252.95,22252.95,37.67084395407174,nan
2025-02-28 11:04:01,BREAKOUT SHORT,22252.95,22252.5,22252.95,37.67084395407174,nan
2025-02-28 11:05:00,BREAKOUT SHORT,22253.85,22253.85,22253.85,38.07331252046781,nan
2025-02-28 11:06:00,BREAKOUT SHORT,22258.65,22258.65,22258.65,40.134952280432465,nan
2025-02-28 11:07:01,BREAKOUT SHORT,22258.65,22254.5,22258.65,40.134952280432465,nan
2025-02-28 11:08:19,BREAKOUT SHORT,22254.35,22254.5,22254.35,38.88601599460121,nan
2025-02-28 11:09:01,BREAKOUT SHORT,22254.85,22254.85,22254.85,39.027232949355046,nan
2025-02-28 11:10:01,BREAKOUT SHORT,22254.85,22259.95,22254.85,39.027232949355046,nan
2025-02-28 11:11:00,BREAKOUT SHORT,22258.75,22259.95,22258.75,40.83215491384843,nan
2025-02-28 11:12:00,BREAKOUT SHORT,22248.7,22248.7,22248.7,37.2360230655566,nan
2025-02-28 11:13:00,BREAKOUT SHORT,22248.7,22256.85,22248.7,37.2360230655566,nan
2025-02-28 11:14:01,BREAKOUT SHORT,22251.95,22251.95,22251.95,38.833681680007615,nan
2025-02-28 11:15:01,BREAKOUT SHORT,22246.25,22246.25,22246.25,36.516989223096516,nan
2025-02-28 11:16:00,BREAKOUT SHORT,22246.25,22247.5,22246.25,36.516989223096516,nan
2025-02-28 11:17:00,BREAKOUT SHORT,22250.75,22250.75,22250.75,38.85257243554038,nan
2025-02-28 11:18:01,BREAKOUT SHORT,22252.75,22252.75,22252.75,39.836333447636385,nan
2025-02-28 11:19:00,BREAKOUT SHORT,22252.75,22247.8,22252.75,39.836333447636385,nan
2025-02-28 11:20:00,BREAKOUT SHORT,22247.25,22247.25,22247.25,38.02460340549872,nan
2025-02-28 11:21:02,BREAKOUT SHORT,22245.7,22245.7,22245.7,37.54341307959777,nan
2025-02-28 11:22:00,BREAKOUT SHORT,22245.7,22245.25,22245.7,37.54341307959777,nan
2025-02-28 11:23:00,BREAKOUT SHORT,22244.85,22244.85,22244.85,37.264913704413395,nan
2025-02-28 11:24:01,BREAKOUT SHORT,22243.15,22243.15,22243.15,36.72012929477231,nan
2025-02-28 11:25:01,BREAKOUT SHORT,22243.15,22243.65,22243.15,36.72012929477231,nan
2025-02-28 11:26:00,BREAKOUT SHORT,22242.75,22242.75,22242.75,36.58460452789779,nan
2025-02-28 11:27:01,BREAKOUT SHORT,22242.9,22242.9,22242.9,36.635308921472344,nan
2025-02-28 11:28:00,BREAKOUT SHORT,22242.9,22255.35,22242.9,36.635308921472344,nan
2025-02-28 11:29:00,BREAKOUT SHORT,22255.6,22255.6,22255.6,43.74434268629582,nan
2025-02-28 11:30:01,BREAKOUT SHORT,22259.75,22259.75,22259.75,45.73381067894503,nan
2025-02-28 11:31:00,BREAKOUT SHORT,22259.75,22275.55,22259.75,45.73381067894503,nan
2025-02-28 11:32:01,BREAKOUT SHORT,22276.55,22276.55,22276.55,52.982741046830085,nan
2025-02-28 11:33:00,BREAKOUT SHORT,22266.75,22266.75,22266.75,49.009442914515155,nan
2025-02-28 11:34:00,BREAKOUT SHORT,22266.75,22257.15,22266.75,49.009442914515155,nan
2025-02-28 11:35:01,BREAKOUT SHORT,22253.35,22253.35,22253.35,43.58567576599711,nan
2025-02-28 11:36:00,BREAKOUT SHORT,22253.4,22253.4,22253.4,43.60368145043313,nan
2025-02-28 11:37:00,BREAKOUT SHORT,22253.4,22254.65,22253.4,43.60368145043313,nan
2025-02-28 11:38:00,BREAKOUT SHORT,22255.4,22255.4,22255.4,44.589735561639266,nan
2025-02-28 11:39:00,BREAKOUT SHORT,22261.3,22261.3,22261.3,47.30755356940178,nan
2025-02-28 11:40:00,BREAKOUT SHORT,22261.3,22259.75,22261.3,47.30755356940178,nan
2025-02-28 11:41:02,BREAKOUT SHORT,22261.1,22261.1,22261.1,47.22299719281249,nan
2025-02-28 11:42:00,BREAKOUT SHORT,22252.45,22252.45,22252.45,43.834420960732885,nan
2025-02-28 11:43:00,BREAKOUT SHORT,22252.45,22239.15,22252.45,43.834420960732885,nan
2025-02-28 11:44:00,BREAKOUT SHORT,22243.4,22243.4,22243.4,40.5555022374434,nan
2025-02-28 11:45:01,BREAKOUT SHORT,22240.4,22240.4,22240.4,39.57420571420473,nan
2025-02-28 11:46:01,BREAKOUT SHORT,22240.4,22239.25,22240.4,39.57420571420473,nan
2025-02-28 11:47:00,BREAKOUT SHORT,22237.9,22237.9,22237.9,38.73312732009818,nan
2025-02-28 11:48:01,BREAKOUT SHORT,22235.8,22235.8,22235.8,38.05376541168724,nan
2025-02-28 11:49:02,BREAKOUT SHORT,22235.8,22235.8,22235.8,38.05376541168724,nan
2025-02-28 11:50:00,BREAKOUT SHORT,22226.3,22226.3,22226.3,35.05808288384243,nan
2025-02-28 11:51:01,BREAKOUT SHORT,22225.45,22225.45,22225.45,34.81287559899884,nan
2025-02-28 11:52:00,BREAKOUT SHORT,22225.45,22224.65,22225.45,34.81287559899884,nan
2025-02-28 11:53:01,BREAKOUT SHORT,22229.3,22229.3,22229.3,36.963496240084105,nan
2025-02-28 11:54:01,BREAKOUT SHORT,22231.65,22231.65,22231.65,38.20784595838094,nan
2025-02-28 11:55:01,BREAKOUT SHORT,22231.65,22230.95,22231.65,38.20784595838094,nan
2025-02-28 11:56:00,BREAKOUT SHORT,22233.3,22233.3,22233.3,39.11660751204079,nan
2025-02-28 11:57:00,BREAKOUT SHORT,22236.35,22236.35,22236.35,40.727930477411505,nan
2025-02-28 11:58:00,BREAKOUT SHORT,22236.35,22243.05,22236.35,40.727930477411505,nan
2025-02-28 11:59:00,BREAKOUT SHORT,22242.45,22242.45,22242.45,43.9244124879122,nan
2025-02-28 12:00:01,BREAKOUT SHORT,22237.4,22237.4,22237.4,41.30385750062783,nan
2025-02-28 12:01:01,BREAKOUT SHORT,22237.4,22234.5,22237.4,41.30385750062783,nan
2025-02-28 12:02:00,BREAKOUT SHORT,22237.35,22237.35,22237.35,41.283286424241,nan
2025-02-28 12:03:00,BREAKOUT SHORT,22231.25,22231.25,22231.25,38.9185492600346,nan
2025-02-28 12:04:01,BREAKOUT SHORT,22231.25,22226.55,22231.25,38.9185492600346,nan
2025-02-28 12:05:01,BREAKOUT SHORT,22226.0,22226.0,22226.0,36.9564841555686,nan
2025-02-28 12:06:00,BREAKOUT SHORT,22223.35,22223.35,22223.35,36.03937589968743,nan
2025-02-28 12:07:00,BREAKOUT SHORT,22223.35,22222.15,22223.35,36.03937589968743,nan
2025-02-28 12:08:00,BREAKOUT SHORT,22222.2,22222.2,22222.2,35.62619894200459,nan
2025-02-28 12:09:00,BREAKOUT SHORT,22225.15,22225.15,22225.15,37.17973345503337,nan
2025-02-28 12:10:01,BREAKOUT SHORT,22225.15,22218.1,22225.15,37.17973345503337,nan
2025-02-28 12:11:00,BREAKOUT SHORT,22221.35,22221.35,22221.35,35.73138206283021,nan
2025-02-28 12:12:01,BREAKOUT SHORT,22220.6,22220.6,22220.6,35.45875509082995,nan
2025-02-28 12:13:00,BREAKOUT SHORT,22220.6,22224.7,22220.6,35.45875509082995,nan
2025-02-28 12:14:01,BREAKOUT SHORT,22221.75,22221.75,22221.75,36.26180041443152,nan
2025-02-28 12:15:01,BREAKOUT SHORT,22222.55,22222.55,22222.55,36.80875563703025,nan
2025-02-28 12:16:00,BREAKOUT SHORT,22222.55,22224.0,22222.55,36.80875563703025,nan
2025-02-28 12:17:00,BREAKOUT SHORT,22229.05,22229.05,22229.05,41.22215940562277,nan
2025-02-28 12:18:00,BREAKOUT SHORT,22231.7,22231.7,22231.7,42.84946665422522,nan
2025-02-28 12:19:00,BREAKOUT SHORT,22231.7,22235.75,22231.7,42.84946665422522,nan
2025-02-28 12:20:01,BREAKOUT SHORT,22241.25,22241.25,22241.25,48.39438403317751,nan
2025-02-28 12:21:00,BREAKOUT SHORT,22238.3,22238.3,22238.3,46.79995408469001,nan
2025-02-28 12:22:01,BREAKOUT SHORT,22238.3,22236.45,22238.3,46.79995408469001,nan
2025-02-28 12:23:00,BREAKOUT SHORT,22239.55,22239.55,22239.55,47.53958134507881,nan
2025-02-28 12:24:01,BREAKOUT SHORT,22248.4,22248.4,22248.4,52.24061032405247,nan
2025-02-28 12:25:00,BREAKOUT SHORT,22248.4,22241.85,22248.4,52.24061032405247,nan
2025-02-28 12:26:01,BREAKOUT SHORT,22245.35,22245.35,22245.35,50.559091663827196,nan
2025-02-28 12:27:00,BREAKOUT SHORT,22242.7,22242.7,22242.7,49.18359434717129,nan
2025-02-28 16:16:19,BREAKOUT SHORT,22262.15,22275.95,22262.15,30.35752051999542,nan
2025-02-28 16:17:00,BREAKOUT SHORT,22265.5,22265.5,22265.5,31.747580935840915,nan
2025-02-28 16:18:00,BREAKOUT SHORT,22268.35,22268.35,22268.35,32.887213306294,nan
2025-02-28 16:19:01,BREAKOUT SHORT,22268.35,22276.85,22268.35,32.887213306294,nan
2025-02-28 16:20:00,BREAKOUT SHORT,22286.55,22286.55,22286.55,39.800018195163574,nan
2025-02-28 16:21:01,BREAKOUT SHORT,22278.85,22278.85,22278.85,37.05708509326284,nan
2025-02-28 16:22:00,BREAKOUT SHORT,22278.85,22287.05,22278.85,37.05708509326284,nan
2025-02-28 16:23:00,BREAKOUT SHORT,22273.5,22273.5,22273.5,35.83534674206567,nan
2025-02-28 16:24:00,BREAKOUT SHORT,22282.9,22282.9,22282.9,38.640695209449675,nan
2025-02-28 16:25:00,BREAKOUT SHORT,22282.9,22291.05,22282.9,38.640695209449675,nan
2025-02-28 16:26:00,BREAKOUT SHORT,22283.65,22283.65,22283.65,38.947031973998726,nan
2025-02-28 16:27:01,BREAKOUT SHORT,22279.05,22279.05,22279.05,37.67042580942241,nan
2025-02-28 16:28:00,BREAKOUT SHORT,22279.05,22277.5,22279.05,37.67042580942241,nan
2025-02-28 16:29:00,BREAKOUT SHORT,22276.45,22276.45,22276.45,36.99483184205172,nan
2025-02-28 16:30:00,BREAKOUT SHORT,22272.1,22272.1,22272.1,35.91712001611154,nan
2025-02-28 16:31:01,BREAKOUT SHORT,22272.1,22275.15,22272.1,35.91712001611154,nan
2025-02-28 16:32:00,BREAKOUT SHORT,22278.4,22278.4,22278.4,38.70222933684402,nan
2025-02-28 16:33:00,BREAKOUT SHORT,22285.6,22285.6,22285.6,41.60280474949814,nan
